transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000264454.8	6340	149	912	5279
ENST00000011691.6	2697	38	234	2425
ENST00000232978.13	7265	116	4389	2760
ENST00000232974.11	5494	268	2244	2982
ENST00000287777.5	2499	82	1866	551
ENST00000441594.6	1836	233	1515	88
ENST00000310232.11	5456	84	2148	3224
ENST00000648550.1	5555	114	2217	3224
ENST00000321331.12	2722	77	282	2363
ENST00000422265.6	2990	206	1155	1629
ENST00000426937.5	826	294	387	145
ENST00000316161.6	3688	63	1506	2119
ENST00000440367.7	5381	120	1281	3980
ENST00000383748.9	648	116	387	145
ENST00000430121.3	3389	332	1728	1329
ENST00000344697.3	2547	349	1743	455
ENST00000296088.12	5188	304	2298	2586
ENST00000292246.8	3155	114	1983	1058
ENST00000644371.2	5298	55	1050	4193
ENST00000309765.4	5334	168	5079	87
ENST00000342649.9	3370	113	1491	1766
ENST00000396077.8	18314	348	3096	14870
ENST00000436261.6	1966	161	1593	212
ENST00000426540.6	3455	407	2265	783
ENST00000322734.2	5834	333	996	4505
ENST00000344387.9	7530	189	3090	4251
ENST00000396056.7	2658	230	1584	844
ENST00000436624.7	3154	140	1635	1379
ENST00000620116.5	3353	691	816	1846
ENST00000296121.6	5079	17	465	4597
ENST00000326047.9	4760	72	4167	521
ENST00000302392.5	977	13	480	484
ENST00000296125.9	3391	71	2055	1265
ENST00000424952.7	12594	266	900	11428
ENST00000265564.8	1042	34	876	132
ENST00000296130.5	816	60	609	147
ENST00000296129.6	5963	91	2511	3361
ENST00000503771.2	1822	260	903	659
ENST00000645846.2	4781	192	2712	1877
ENST00000273317.5	11442	129	2031	9282
ENST00000389061.10	3574	70	1764	1740
ENST00000358525.9	5425	117	1779	3529
ENST00000296135.11	4026	128	900	2998
ENST00000357632.7	2527	141	1110	1276
ENST00000296137.7	8514	215	4437	3862
ENST00000304552.5	1968	98	1029	841
ENST00000309285.4	5039	98	1002	3939
ENST00000395940.3	1638	90	1068	480
ENST00000296140.4	2646	43	1068	1535
ENST00000445132.3	3531	118	1083	2330
ENST00000292303.5	3358	54	1059	2245
ENST00000399036.4	1700	256	1035	409
ENST00000231751.9	2721	38	2133	550
ENST00000296142.4	837	87	699	51
ENST00000395905.8	4890	145	1116	3629
ENST00000296145.6	1956	182	567	1207
ENST00000505797.1	291	0	53	238
ENST00000640551.3	1736	159	252	1325
ENST00000318962.9	4913	62	2862	1989
ENST00000643606.3	1765	96	471	1198
ENST00000460241.2	2960	1671	1158	131
ENST00000315170.13	1332	45	1158	129
ENST00000292327.6	885	54	588	243
ENST00000449590.6	2153	228	1782	143
ENST00000683445.1	841	13	501	327
ENST00000450053.8	8842	196	8265	381
ENST00000409792.4	8541	189	7695	657
ENST00000684063.1	3337	310	2373	654
ENST00000232766.6	4622	22	1725	2875
ENST00000265562.5	5237	76	4911	250
ENST00000265565.10	4254	241	3840	173
ENST00000296149.9	1352	122	801	429
ENST00000264723.9	2154	172	1620	362
ENST00000254480.10	6354	96	3318	2940
ENST00000445061.6	3855	197	3585	73
ENST00000683076.1	9232	102	6891	2239
ENST00000302506.8	3844	470	1575	1799
ENST00000652295.2	591	17	513	61
ENST00000354698.8	3367	68	1095	2204
ENST00000442597.6	2903	22	561	2320
ENST00000434006.3	812	368	294	150
ENST00000296438.9	1647	186	1395	66
ENST00000296440.11	7178	138	6408	632
ENST00000395694.7	1611	140	1236	235
ENST00000438607.2	561	40	195	326
ENST00000320211.10	4576	109	2376	2091
ENST00000625293.3	1096	106	945	45
ENST00000296444.7	2034	80	723	1231
ENST00000232375.8	3499	26	1410	2063
ENST00000273610.4	1498	91	339	1068
ENST00000681320.1	9231	63	8835	333
ENST00000203407.6	1595	26	1443	126
ENST00000330862.4	576	13	480	83
ENST00000395550.7	2611	68	2280	263
ENST00000164024.5	11933	252	9939	1742
ENST00000294129.7	2977	108	2169	700
ENST00000328631.10	1746	195	1281	270
ENST00000265563.13	6492	278	1215	4999
ENST00000319017.5	1778	88	906	784
ENST00000356401.9	4912	318	1482	3112
ENST00000383729.9	1771	16	1509	246
ENST00000608424.6	4070	41	3366	663
ENST00000341949.9	1748	16	1632	100
ENST00000326925.11	902	24	555	323
ENST00000326739.9	1651	48	1545	58
ENST00000703936.1	3804	181	3585	38
ENST00000395443.7	3257	181	2331	745
ENST00000306125.12	2449	24	2328	97
ENST00000417901.6	4721	204	4155	362
ENST00000305544.9	5692	183	5397	112
ENST00000321895.7	1791	117	1404	270
ENST00000332780.4	1972	222	1065	685
ENST00000545770.7	704	87	615	2
ENST00000452691.7	2700	91	1785	824
ENST00000343010.8	3748	360	804	2584
ENST00000265560.9	4070	29	2892	1149
ENST00000419783.3	899	75	612	212
ENST00000704381.1	1270	234	492	544
ENST00000418115.6	1805	159	582	1064
ENST00000273590.4	1930	4	312	1614
ENST00000636166.1	2266	71	1449	746
ENST00000273588.9	1997	23	1212	762
ENST00000273598.8	3227	85	642	2500
ENST00000308775.7	5387	283	2688	2416
ENST00000296452.5	15971	126	11781	4064
ENST00000296456.10	2879	51	2199	629
ENST00000449682.3	3042	783	2178	81
ENST00000327697.11	4255	86	3945	224
ENST00000320431.8	2856	219	1515	1122
ENST00000308388.7	3144	225	1083	1836
ENST00000321599.9	4471	317	1326	2828
ENST00000412678.7	2528	61	2367	100
ENST00000333323.6	1033	132	858	43
ENST00000333486.4	3304	166	3039	99
ENST00000331456.7	2023	111	1410	502
ENST00000477224.6	2998	163	1506	1329
ENST00000296474.8	4772	264	4203	305
ENST00000296473.8	2025	216	1668	141
ENST00000266022.9	3630	142	3372	116
ENST00000347869.8	3177	164	2448	565
ENST00000002829.8	3607	289	2358	960
ENST00000232461.8	3599	116	1053	2430
ENST00000614032.5	2953	129	1515	1309
ENST00000313601.11	2219	132	1068	1019
ENST00000616701.5	3184	94	2250	840
ENST00000316436.4	1434	27	495	912
ENST00000417626.8	1943	155	1329	459
ENST00000336307.6	1878	210	1254	414
ENST00000443094.3	1464	402	861	201
ENST00000395144.7	2031	133	1308	590
ENST00000357750.9	1882	139	1422	321
ENST00000232496.5	1669	124	333	1212
ENST00000359365.9	1847	31	1023	793
ENST00000231749.8	1774	153	1323	298
ENST00000232501.8	1542	123	1143	276
ENST00000425346.6	1142	148	669	325
ENST00000606589.1	408	118	153	137
ENST00000266025.4	2107	458	1056	593
ENST00000424201.7	5696	211	3432	2053
ENST00000357203.8	2657	536	489	1632
ENST00000232854.9	16993	227	1017	15749
ENST00000348721.4	2019	124	777	1118
ENST00000621469.5	2537	143	1149	1245
ENST00000266037.10	9069	337	6093	2639
ENST00000528157.7	909	52	549	308
ENST00000563281.2	6624	115	2673	3836
ENST00000684031.1	5649	198	4524	927
ENST00000684192.1	9957	313	4404	5240
ENST00000341333.10	1320	71	942	307
ENST00000395052.8	3356	236	2619	501
ENST00000667863.2	514	13	441	60
ENST00000456080.5	1685	1165	465	55
ENST00000440739.4	570	50	465	55
ENST00000333127.4	601	52	495	54
ENST00000446461.2	529	70	447	12
ENST00000310914.10	713	81	618	14
ENST00000232888.7	1542	37	1428	77
ENST00000398755.8	2337	348	1602	387
ENST00000322241.6	2119	272	1107	740
ENST00000461554.6	2156	341	1212	603
ENST00000361143.10	1657	113	633	911
ENST00000273596.8	1066	72	816	178
ENST00000463937.1	1705	76	1530	99
ENST00000636358.2	1422	73	1227	122
ENST00000294189.11	754	47	480	227
ENST00000495880.2	3361	205	1260	1896
ENST00000296484.7	1936	51	1224	661
ENST00000484952.6	2375	305	1923	147
ENST00000360658.3	3352	116	3099	137
ENST00000494383.1	3695	0	3559	136
ENST00000305533.10	1614	142	1050	422
ENST00000323588.9	2231	66	1380	785
ENST00000296490.8	4286	288	942	3056
ENST00000436784.7	3791	88	1572	2131
ENST00000420323.7	13105	261	12798	46
ENST00000460680.6	3600	130	2190	1280
ENST00000327906.8	2127	657	1146	324
ENST00000231721.7	4993	76	2349	2568
ENST00000232975.8	687	26	486	175
ENST00000345716.9	5139	38	4515	586
ENST00000321725.10	7928	76	7713	139
ENST00000422318.7	1877	120	1674	83
ENST00000477703.6	1769	151	213	1405
ENST00000296302.11	5145	2	5070	73
ENST00000418458.6	1933	61	1650	222
ENST00000266014.11	1856	381	1116	359
ENST00000619898.5	3786	141	309	3336
ENST00000233027.10	6053	194	2526	3333
ENST00000273283.7	2904	17	2736	151
ENST00000449956.3	2797	8	2673	116
ENST00000266041.9	3282	30	2793	459
ENST00000468472.1	5640	781	291	4568
ENST00000446157.3	523	71	249	203
ENST00000504329.1	1405	112	1119	174
ENST00000355083.11	4744	98	885	3761
ENST00000394752.8	4553	388	2601	1564
ENST00000607283.5	690	0	371	319
ENST00000296292.8	5081	35	1626	3420
ENST00000330452.8	2833	351	2031	451
ENST00000462138.6	2996	80	1872	1044
ENST00000610213.6	5926	26	1749	4151
ENST00000350061.11	9369	556	6486	2327
ENST00000315251.11	7694	467	1785	5442
ENST00000288167.8	2016	21	1509	486
ENST00000335754.8	3579	51	1875	1653
ENST00000495461.6	1497	71	285	1141
ENST00000474759.6	3789	162	3276	351
ENST00000273286.6	1414	148	1038	228
ENST00000264634.9	5841	321	1143	4377
ENST00000288221.11	6239	360	2874	3005
ENST00000394672.8	3134	68	2847	219
ENST00000683822.1	8177	259	5013	2905
ENST00000296315.8	3582	151	1581	1850
ENST00000334325.2	2190	452	573	1165
ENST00000296318.12	8698	67	2220	6411
ENST00000295934.8	977	60	558	359
ENST00000288266.8	6069	155	2130	3784
ENST00000487349.6	3187	124	1764	1299
ENST00000495027.6	12145	181	11883	81
ENST00000311180.9	8780	106	1830	6844
ENST00000303436.11	1596	204	543	849
ENST00000311128.10	4646	59	1827	2760
ENST00000671191.1	6381	1138	2529	2714
ENST00000295956.9	9441	143	7809	1489
ENST00000394549.7	1414	66	918	430
ENST00000478253.6	2198	215	1014	969
ENST00000295959.10	3266	194	375	2697
ENST00000461393.7	3127	547	507	2073
ENST00000356151.7	3001	97	1737	1167
ENST00000302746.11	1507	23	1080	404
ENST00000404589.8	1555	117	714	724
ENST00000302819.10	2297	163	2046	88
ENST00000360997.7	2994	88	435	2471
ENST00000358781.7	1245	237	675	333
ENST00000482387.7	3291	394	2445	452
ENST00000492590.6	3116	364	444	2308
ENST00000474889.6	9357	717	4338	4302
ENST00000462069.6	3369	158	387	2824
ENST00000283268.8	2112	330	1380	402
ENST00000383710.9	5507	387	4062	1058
ENST00000478300.6	2527	226	858	1443
ENST00000343837.8	1574	13	444	1117
ENST00000295896.13	1355	173	879	303
ENST00000295899.10	892	15	615	262
ENST00000674280.1	7076	402	2679	3995
ENST00000295901.9	1362	75	1170	117
ENST00000638394.2	9947	597	2535	6815
ENST00000498707.5	7624	343	5808	1473
ENST00000402939.7	7851	610	4389	2852
ENST00000354883.11	2035	94	825	1116
ENST00000273261.8	5363	615	3282	1466
ENST00000417314.2	4680	49	1806	2825
ENST00000307227.10	2350	26	1299	1025
ENST00000478136.6	1979	459	402	1118
ENST00000295569.12	2229	430	423	1376
ENST00000383701.8	4443	466	1584	2393
ENST00000398559.7	6879	247	3282	3350
ENST00000361055.9	2111	12	1392	707
ENST00000273258.4	2134	111	567	1456
ENST00000420581.7	4922	209	1683	3030
ENST00000398540.8	6283	99	3105	3079
ENST00000352241.9	4799	134	1581	3084
ENST00000567252.2	3105	88	570	2447
ENST00000649528.3	7177	604	2034	4539
ENST00000647725.1	3028	973	2034	21
ENST00000425534.8	9978	35	675	9268
ENST00000304411.3	2642	195	1128	1319
ENST00000295619.4	1555	96	390	1069
ENST00000477973.5	7215	0	655	6560
ENST00000325599.13	2846	105	1734	1007
ENST00000389617.9	3276	188	1332	1756
ENST00000356692.10	4957	227	1254	3476
ENST00000533473.1	1679	423	819	437
ENST00000263666.9	4251	116	3201	934
ENST00000263665.7	5269	349	3087	1833
ENST00000308062.8	2033	52	849	1132
ENST00000652011.2	3923	168	2745	1010
ENST00000696593.1	9018	687	4422	3909
ENST00000464233.6	6927	297	4956	1674
ENST00000429644.7	2941	128	2109	704
ENST00000383699.8	9480	619	1215	7646
ENST00000398399.7	10438	406	981	9051
ENST00000263780.9	2590	214	642	1734
ENST00000350375.7	1488	122	876	490
ENST00000319595.7	3386	296	1101	1989
ENST00000482016.6	4548	521	504	3523
ENST00000677770.1	78	0	78	0
ENST00000636215.2	6460	65	3387	3008
ENST00000318887.8	2414	94	990	1330
ENST00000637986.2	2695	458	2205	32
ENST00000336596.7	5712	128	2952	2632
ENST00000394236.9	3372	147	2031	1194
ENST00000394222.8	3971	269	1287	2415
ENST00000315099.3	1149	244	885	20
ENST00000314636.3	3856	266	564	3026
ENST00000314622.9	6431	66	1023	5342
ENST00000389672.10	16254	30	3393	12831
ENST00000463745.6	3988	247	561	3180
ENST00000389622.7	10779	196	8913	1670
ENST00000394198.7	4854	90	1398	3366
ENST00000472788.6	3113	128	1404	1581
ENST00000358642.2	930	0	930	0
ENST00000641874.1	5999	148	942	4909
ENST00000641380.1	7323	94	933	6296
ENST00000641450.1	1229	154	942	133
ENST00000615035.3	1113	89	930	94
ENST00000355273.3	1566	398	930	238
ENST00000354924.2	966	0	966	0
ENST00000383695.1	966	0	966	0
ENST00000642057.1	3466	118	927	2421
ENST00000427338.3	951	0	951	0
ENST00000341181.11	2010	72	762	1176
ENST00000512905.6	592	0	212	380
ENST00000284311.5	2704	56	1083	1565
ENST00000647941.2	2709	107	1365	1237
ENST00000483910.6	3198	111	996	2091
ENST00000326840.11	6128	369	2328	3431
ENST00000652472.1	5515	199	2235	3081
ENST00000421999.8	4302	118	840	3344
ENST00000477258.2	5635	459	3573	1603
ENST00000394144.9	3697	27	2100	1570
ENST00000394140.9	7233	35	831	6367
ENST00000284320.6	4100	140	1827	2133
ENST00000383693.8	1864	934	537	393
ENST00000323523.8	1567	313	828	426
ENST00000273352.8	3128	256	2394	478
ENST00000240851.9	1907	271	1203	433
ENST00000471714.6	6737	37	5361	1339
ENST00000193391.8	8352	203	3726	4423
ENST00000394095.7	4973	82	3153	1738
ENST00000309922.7	1813	148	1212	453
ENST00000265260.8	2285	36	537	1712
ENST00000312938.5	5657	218	3162	2277
ENST00000394077.8	560	42	474	44
ENST00000341893.8	7672	63	2598	5011
ENST00000273347.10	8568	611	1680	6277
ENST00000326172.9	3923	115	2157	1651
ENST00000466937.2	3733	262	1248	2223
ENST00000306107.9	4701	500	1752	2449
ENST00000394030.8	6749	291	2949	3509
ENST00000261058.3	1197	149	987	61
ENST00000325805.13	9009	301	2826	5882
ENST00000361309.6	5292	123	972	4197
ENST00000264538.4	3057	102	1290	1665
ENST00000467761.6	2417	165	1245	1007
ENST00000693548.1	7024	66	5781	1177
ENST00000295746.13	4066	63	2718	1285
ENST00000361582.8	5304	190	3627	1487
ENST00000295755.7	701	225	336	140
ENST00000295756.11	1831	142	561	1128
ENST00000261047.8	977	117	630	230
ENST00000232603.10	3747	75	2955	717
ENST00000622536.6	1807	27	273	1507
ENST00000478945.1	1383	247	897	239
ENST00000335658.7	2788	29	915	1844
ENST00000485303.6	5197	202	1650	3345
ENST00000352690.9	4328	52	1710	2566
ENST00000317012.5	2214	912	657	645
ENST00000477665.2	2148	570	918	660
ENST00000431670.7	6042	326	3762	1954
ENST00000273359.8	2604	36	921	1647
ENST00000478951.6	1129	195	600	334
ENST00000452346.7	2827	110	2532	185
ENST00000264848.10	2237	19	654	1564
ENST00000308910.9	3281	128	537	2616
ENST00000305815.10	4119	211	3534	374
ENST00000315711.12	2129	57	810	1262
ENST00000334529.10	3126	114	870	2142
ENST00000283290.10	1568	434	945	189
ENST00000492406.6	4366	248	1275	2843
ENST00000206423.8	12301	828	2853	8620
ENST00000488794.6	1603	598	753	252
ENST00000308611.8	3765	246	1047	2472
ENST00000383678.8	1921	16	855	1050
ENST00000314400.10	4820	24	1704	3092
ENST00000682979.1	4574	629	3348	597
ENST00000393845.9	10238	46	5565	4627
ENST00000649772.1	6837	72	2568	4197
ENST00000295872.8	5417	260	2568	2589
ENST00000264852.9	4818	467	2484	1867
ENST00000316407.9	13704	407	6738	6559
ENST00000240922.8	6112	300	510	5302
ENST00000273398.8	4575	92	1854	2629
ENST00000358160.9	3807	122	1989	1696
ENST00000638807.2	6346	295	1308	4743
ENST00000295878.8	3889	60	2811	1018
ENST00000281273.8	4023	257	1248	2518
ENST00000383673.5	2770	431	1203	1136
ENST00000482457.4	2948	504	822	1622
ENST00000383671.8	2926	34	735	2157
ENST00000675478.1	27503	772	2226	24505
ENST00000305124.11	1498	180	717	601
ENST00000490035.7	9416	456	1017	7943
ENST00000393775.7	3523	264	1296	1963
ENST00000295622.6	1800	25	1611	164
ENST00000490594.2	246	0	246	0
ENST00000264234.8	2028	69	783	1176
ENST00000393765.7	2234	392	1035	807
ENST00000264245.9	9307	522	4335	4450
ENST00000319172.10	4853	354	1467	3032
ENST00000295588.9	3508	59	1179	2270
ENST00000494664.6	2379	187	858	1334
ENST00000264246.8	2737	375	867	1495
ENST00000357003.8	3623	482	1074	2067
ENST00000273371.9	1743	29	1371	343
ENST00000493094.6	1822	166	1107	549
ENST00000261070.7	426	96	192	138
ENST00000273390.9	4433	77	2304	2052
ENST00000648112.1	2670	23	2304	343
ENST00000393716.8	2802	222	1305	1275
ENST00000264235.13	7743	1013	1263	5467
ENST00000464295.6	4573	574	2445	1554
ENST00000295628.4	7918	111	1116	6691
ENST00000295633.8	5682	96	927	4659
ENST00000184266.3	651	24	390	237
ENST00000283871.10	1674	128	1338	208
ENST00000273375.8	5605	9	711	4885
ENST00000283875.6	3000	81	1320	1599
ENST00000471454.6	9291	138	3489	5664
ENST00000264233.6	8757	111	7773	873
ENST00000334384.5	5047	77	948	4022
ENST00000338040.6	5669	154	2130	3385
ENST00000314583.8	1992	84	1461	447
ENST00000614479.5	11186	112	9795	1279
ENST00000310864.11	2577	196	1797	584
ENST00000273668.7	998	77	783	138
ENST00000489711.6	5447	76	2190	3181
ENST00000344209.10	2855	170	1641	1044
ENST00000330540.7	2720	128	990	1602
ENST00000639785.2	10062	387	3237	6438
ENST00000264474.4	744	45	297	402
ENST00000291458.9	720	7	435	278
ENST00000477892.5	3052	84	465	2503
ENST00000330689.6	4217	534	993	2690
ENST00000344337.11	6888	188	1617	5083
ENST00000682323.1	3045	145	2460	440
ENST00000296161.9	5768	89	2223	3456
ENST00000464300.7	5002	18	2037	2947
ENST00000474629.7	7694	45	5406	2243
ENST00000306103.3	1964	151	1467	346
ENST00000261038.6	3322	124	1437	1761
ENST00000357599.8	4855	338	3456	1061
ENST00000316218.12	1844	140	1560	144
ENST00000492595.6	3401	63	924	2414
ENST00000462833.6	6643	545	3786	2312
ENST00000383657.10	4125	26	765	3334
ENST00000360304.8	10113	312	5745	4056
ENST00000409697.8	4131	56	2718	1357
ENST00000405845.8	994	215	639	140
ENST00000682506.1	16188	372	8961	6855
ENST00000232607.7	6652	20	1443	5189
ENST00000296181.9	4440	365	2400	1675
ENST00000616727.4	2879	39	1539	1301
ENST00000311127.9	9195	107	4146	4942
ENST00000469902.6	3485	94	2145	1246
ENST00000360647.9	9514	457	2385	6672
ENST00000251775.9	2512	30	1353	1129
ENST00000296220.6	4598	697	2244	1657
ENST00000514116.6	1054	281	639	134
ENST00000360370.9	2182	59	1464	659
ENST00000393434.7	3064	134	2709	221
ENST00000296233.4	2540	197	1251	1092
ENST00000352312.6	2117	129	1836	152
ENST00000389709.8	3377	26	2577	774
ENST00000290868.7	3264	54	2031	1179
ENST00000319340.7	1917	178	1026	713
ENST00000318225.3	948	346	426	176
ENST00000524230.9	2921	134	1932	855
ENST00000290913.8	1000	73	708	219
ENST00000393409.3	9309	246	5691	3372
ENST00000624688.2	1740	240	729	771
ENST00000465482.3	1085	175	633	277
ENST00000355552.8	3752	341	1122	2289
ENST00000265056.12	3434	56	2715	663
ENST00000342480.7	2175	35	1818	322
ENST00000232744.13	1962	74	1437	451
ENST00000265052.10	4271	197	942	3132
ENST00000405109.5	5727	467	1872	3388
ENST00000243253.8	3568	116	1431	2021
ENST00000322623.10	1899	88	1371	440
ENST00000254730.11	2205	27	1791	387
ENST00000319153.4	2112	1303	699	110
ENST00000341105.7	3383	348	1443	1592
ENST00000296255.8	2284	18	1824	442
ENST00000265062.8	2185	185	624	1376
ENST00000308982.12	2445	72	1866	507
ENST00000645291.3	3870	129	3315	426
ENST00000683648.1	3019	325	1800	894
ENST00000307395.5	877	210	534	133
ENST00000315150.10	4478	315	639	3524
ENST00000418265.1	4868	61	996	3811
ENST00000393295.8	3612	88	858	2666
ENST00000422453.7	3295	135	534	2626
ENST00000314797.10	3078	104	2625	349
ENST00000383463.9	2485	59	1065	1361
ENST00000333762.6	1516	384	642	490
ENST00000505956.6	2139	148	1719	272
ENST00000348417.7	4075	107	3726	242
ENST00000429544.7	2394	115	1725	554
ENST00000296271.4	2768	95	1047	1626
ENST00000324382.7	1212	44	1041	127
ENST00000324093.9	6913	37	5778	1098
ENST00000393238.8	6303	652	1962	3689
ENST00000302649.4	1560	112	729	719
ENST00000425059.1	969	186	648	135
ENST00000373157.9	8969	338	7845	786
ENST00000358511.11	8689	252	6792	1645
ENST00000356763.8	5016	558	4077	381
ENST00000510168.6	4994	434	2760	1800
ENST00000264992.8	2687	465	2040	182
ENST00000383366.9	2926	299	1938	689
ENST00000521288.2	6108	31	588	5489
ENST00000264995.8	1708	150	1047	511
ENST00000429747.6	3749	449	1674	1626
ENST00000336375.10	3174	50	1161	1963
ENST00000260818.11	7754	272	6732	750
ENST00000264990.11	3231	58	2343	830
ENST00000249887.3	2310	63	1053	1194
ENST00000356232.10	4692	209	1215	3268
ENST00000337331.10	5348	54	3993	1301
ENST00000321871.11	3727	210	1728	1789
ENST00000302334.3	1512	28	1248	236
ENST00000264993.8	3351	359	777	2215
ENST00000260810.10	5761	180	4569	1012
ENST00000402696.9	20166	48	2097	18021
ENST00000678299.1	2576	34	816	1726
ENST00000285208.9	5596	416	627	4553
ENST00000310926.11	4067	123	1932	2012
ENST00000623711.4	3049	205	1824	1020
ENST00000249883.10	4868	167	2343	2358
ENST00000354910.10	1170	61	225	884
ENST00000675561.1	5779	171	2112	3496
ENST00000423778.7	5704	62	1986	3656
ENST00000398015.8	4674	372	2955	1347
ENST00000264977.8	6743	562	3453	2728
ENST00000309993.3	5186	1222	1734	2230
ENST00000251654.9	1799	36	1620	143
ENST00000383202.7	6062	267	3777	2018
ENST00000446465.3	1949	521	1239	189
ENST00000481752.6	4451	164	1134	3153
ENST00000329582.9	1929	131	936	862
ENST00000306087.3	2020	470	723	827
ENST00000183605.10	3355	61	786	2508
